AscNet.Common\MsgPack\Types.cs:4012:    public class PbrCompendiumPush
AscNet.GameServer\Handlers\DlcModule.cs:260:            session.SendPush(nameof(NotifyBigWorldMapData), BuildBigWorldMapDataPayload(session));
AscNet.GameServer\Handlers\DlcModule.cs:261:            session.SendPush("NotifySgDormData", BigWorldSgDormDataPayload.Value);
AscNet.GameServer\Handlers\DlcModule.cs:263:                session.SendPush("NotifyBigWorldCourseData", BuildBigWorldCourseDataPayload(session));
AscNet.GameServer\Handlers\DlcModule.cs:287:            session.SendPush(new NotifyBigWorldMainRedPoint());
AscNet.GameServer\Handlers\DlcModule.cs:304:                session.SendPush("NotifyBigWorldCourseTaskCntProgress", MessagePackSerializer.Serialize(new Dictionary<string, object?>
AscNet.GameServer\Handlers\DlcModule.cs:354:                session.SendPush(new NotifyNewEnteredBigWorldLevelId
AscNet.GameServer\Handlers\DlcModule.cs:458:                    session.SendPush("NotifyBigWorldBoxData", MessagePackSerializer.Serialize(new Dictionary<string, object?>
AscNet.GameServer\Handlers\DlcModule.cs:463:                    session.SendPush("NotifyBigWorldCourseExploreProgress", MessagePackSerializer.Serialize(new Dictionary<string, object?>
AscNet.GameServer\Handlers\DlcModule.cs:472:                        session.SendPush("XRpcComponentAction", BuildBigWorldXRpcComponentActionPayload(
AscNet.GameServer\Handlers\DlcModule.cs:486:                session.SendPush("XRpcCommon", BuildBigWorldXRpcPayload(
AscNet.GameServer\Handlers\DlcModule.cs:490:                session.SendPush("XRpcCommon", BuildBigWorldXRpcPayload(
AscNet.GameServer\Handlers\DlcModule.cs:509:                    rewardResult.SendPushes(session);
AscNet.GameServer\Handlers\DlcModule.cs:2239:            session.SendPush(new StartFightNotify());
AscNet.GameServer\Handlers\DlcModule.cs:2248:            if (BigWorldLoadCompleteXRpcPushesSnapshot.Value["Pushes"] is not JArray pushes)
AscNet.GameServer\Handlers\DlcModule.cs:2251:            foreach (JObject push in pushes.OfType<JObject>())
AscNet.GameServer\Handlers\DlcModule.cs:2253:                string? name = push.Value<string>("Name");
AscNet.GameServer\Handlers\DlcModule.cs:2254:                string? payload = push.Value<string>("Payload");
AscNet.GameServer\Handlers\DlcModule.cs:2261:                    session.SendPush(name, PatchBigWorldXRpcPayload(session, payloadBytes));
AscNet.GameServer\Handlers\DormModule.Characters.cs:82:        session.SendPush(new NotifyCharacterMood { CharacterId = character.CharacterId, Mood = character.Mood / 100 });
AscNet.GameServer\Handlers\DormModule.Characters.cs:138:        rewards.SendPushes(session);
AscNet.GameServer\Handlers\DormModule.Characters.cs:217:        grant.SendPushes(session);
AscNet.GameServer\Handlers\DormModule.cs:391:            session.SendPush(new NotifyCharacterVitality { CharacterId = entry.CharacterId, Vitality = session.player.Dorm.Characters.First(character => character.CharacterId == entry.CharacterId).Vitality / 100 });
AscNet.GameServer\Handlers\DormModule.cs:480:        grant.SendPushes(session);
AscNet.GameServer\Handlers\DormModule.cs:543:        rewards.SendPushes(session);
AscNet.GameServer\Handlers\DormModule.cs:562:    private static void SendCharacterRecovery(Session session) => session.SendPush(new NotifyDormCharacterRecovery
AscNet.GameServer\Handlers\DormModule.cs:573:    private static void SendCharacterAttrs(Session session) => session.SendPush(new NotifyCharacterAttr
AscNet.GameServer\Handlers\DormModule.cs:711:        rewards.SendPushes(session);
AscNet.GameServer\Handlers\DormModule.Furniture.cs:86:        session.SendPush(new NotifyItemDataList { ItemDataList = [session.inventory.Items.First(item => item.Id == Inventory.FurnitureCoin)] });
AscNet.GameServer\Handlers\DormModule.Furniture.cs:159:            grant?.SendPushes(session);
AscNet.GameServer\Handlers\DormModule.Furniture.cs:270:            session.SendPush(new NotifyItemDataList { ItemDataList = [session.inventory.Items.First(item => item.Id == Inventory.FurnitureCoin)] });
AscNet.GameServer\Handlers\DormModule.Furniture.cs:271:            grant?.SendPushes(session);
AscNet.GameServer\Handlers\DormModule.Quests.cs:88:        session.SendPush(new NotifyDormQuestData
AscNet.GameServer\Handlers\DormModule.Quests.cs:132:                if (items.ItemDataList.Count > 0) session.SendPush(items);
AscNet.GameServer\Handlers\DormModule.Quests.cs:173:            session.SendPush(new NotifyDormQuestData
AscNet.GameServer\Handlers\DormModule.Quests.cs:250:            rewards?.SendPushes(session);
AscNet.GameServer\Handlers\DormModule.Quests.cs:261:            session.SendPush(new NotifyDormQuestData { TotalQuest = state.TotalQuest.Select(Quest).ToList(), QuestAccept = state.QuestAccept.Select(Accept).ToList() });
AscNet.GameServer\Handlers\DormModule.Quests.cs:281:            session.SendPush(new NotifyDormQuestData { TotalQuest = state.TotalQuest.Select(Quest).ToList(), QuestAccept = state.QuestAccept.Select(Accept).ToList() });
AscNet.GameServer\Handlers\DormModule.Quests.cs:345:        if (completedUpgrade) session.SendPush(new NotifyDormQuestTerminalInit { TerminalLv = state.TerminalLv, TotalQuest = state.TotalQuest.Select(Quest).ToList() });
AscNet.GameServer\Handlers\DormModule.Rooms.cs:58:        if (item is not null) session.SendPush(new NotifyItemDataList { ItemDataList = [session.inventory.Items.First(x => x.Id == itemId)] });
AscNet.GameServer\Handlers\DrawModule.cs:494:            result.SendPushes(session);
AscNet.GameServer\Handlers\Drops\DropsHandler.cs:179:                    session.SendPush(notifyEquipData);
AscNet.GameServer\Handlers\EquipModule.cs:438:            session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\EquipModule.cs:455:                session.SendPush(notifyEquipDataList);
AscNet.GameServer\Handlers\EquipModule.cs:786:            session.SendPush(notifyArchiveEquip);
AscNet.GameServer\Handlers\EquipModule.cs:793:                session.SendPush(notifyItemDataList);
AscNet.GameServer\Handlers\EquipModule.cs:796:                session.SendPush(notifyEquipDataList);
AscNet.GameServer\Handlers\EquipModule.cs:1139:                    session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\EquipModule.cs:1146:                    session.SendPush(notifyEquipDataList);
AscNet.GameServer\Handlers\EquipModule.cs:1250:                session.SendPush(notifyEquipData);
AscNet.GameServer\Handlers\EquipModule.cs:1691:                session.SendPush(new NotifyEquipDataList { DeletedEquipIdList = [materialEquip!.Id] });
AscNet.GameServer\Handlers\EquipModule.cs:1699:                session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\EquipModule.cs:1879:            NotifyArchiveEquip archivePush = new();
AscNet.GameServer\Handlers\EquipModule.cs:1882:                archivePush.Equips.Add(new NotifyArchiveEquip.NotifyArchiveEquipEquip
AscNet.GameServer\Handlers\EquipModule.cs:1890:            NotifyItemDataList itemPush = new();
AscNet.GameServer\Handlers\EquipModule.cs:1891:            itemPush.ItemDataList.Add(session.inventory.Do(request.UseItemId, -totalMaterialCost));
AscNet.GameServer\Handlers\EquipModule.cs:1898:            session.SendPush(archivePush);
AscNet.GameServer\Handlers\EquipModule.cs:1899:            session.SendPush(itemPush);
AscNet.GameServer\Handlers\EquipModule.cs:2095:            session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\EquipModule.cs:2180:            session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\EquipModule.cs:2254:            session.SendPush(notifyItems);
AscNet.GameServer\Handlers\EquipModule.cs:2296:            session.SendPush(notifyItems);
AscNet.GameServer\Handlers\EquipModule.cs:2395:                session.SendPush(notifyItems);
AscNet.GameServer\Handlers\EquipModule.cs:2396:            session.SendPush(notifyEquips);
AscNet.GameServer\Handlers\EquipModule.cs:2577:                session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\EquipModule.cs:2579:                session.SendPush(notifyEquipData);
AscNet.GameServer\Handlers\ExhibitionModule.cs:97:         * 由 CharacterCommand 最后统一 SendPushes()。
AscNet.GameServer\Handlers\ExhibitionModule.cs:176:             *     不立即 SendPushes
AscNet.GameServer\Handlers\ExhibitionModule.cs:179:             * 统一发送奖励 Push。
AscNet.GameServer\Handlers\ExhibitionModule.cs:199:             *     result.SendPushes(session);
AscNet.GameServer\Handlers\ExhibitionModule.cs:453:            rewardResult.SendPushes(session);
AscNet.GameServer\Handlers\ExhibitionModule.cs:467:            session.SendPush(
AscNet.GameServer\Handlers\ExhibitionModule.cs:476:            session.SendPush(
AscNet.GameServer\Handlers\ExploreModule.cs:68:            state.RewardStatus = 1; session.player.SaveChecked(); grant.SendPushes(session); response.RewardGoodsList = grant.RewardGoods;
AscNet.GameServer\Handlers\ExploreModule.cs:117:        if (events.Count > 0) session.SendPush(new NotifyExploreUnlockEvent { Id = node.ChapterId, UnlockEvents = state.UnlockEvents.ToList() });
AscNet.GameServer\Handlers\FashionModule.cs:112:            session.SendPush(notifyCharacterData);
AscNet.GameServer\Handlers\FashionModule.cs:184:            session.SendPush(new FashionSyncNotify { FashionList = submittedFashions });
AscNet.GameServer\Handlers\FashionModule.cs:214:            session.SendPush(new NotifyCharacterDataList { CharacterDataList = { character } });
AscNet.GameServer\Handlers\FashionModule.cs:276:                session.SendPush(new NotifyWeaponFashionInfo
AscNet.GameServer\Handlers\FashionModule.cs:327:            session.SendPush(new FashionSyncNotify
AscNet.GameServer\Handlers\FashionModule.cs:378:                session.SendPush(fashionSync);
AscNet.GameServer\Handlers\FightModule.cs:1116:            session.SendPush(new NotifyStageData { StageList = [stageData] });
AscNet.GameServer\Handlers\FightModule.cs:1609:            session.SendPush(new NotifyPartnerDataList
AscNet.GameServer\Handlers\FightModule.cs:2429:                    session.SendPush(new NotifyUpdateStrongholdGroupData { GroupInfo = groupInfo });
AscNet.GameServer\Handlers\FightModule.cs:2433:                    session.SendPush(new NotifyStrongholdFinishGroupId
AscNet.GameServer\Handlers\FightModule.cs:2441:                    session.SendPush(new NotifyDeleteStrongholdGroupData { Id = settledGroupId });
AscNet.GameServer\Handlers\FightModule.cs:2442:                session.SendPush(new NotifyStrongholdEnduranceData { Endurance = session.player.Stronghold.Endurance });
AscNet.GameServer\Handlers\FightModule.cs:2488:                    session.SendPush(new NotifyArchiveMonsterRecord());
AscNet.GameServer\Handlers\FightModule.cs:2499:                    session.SendPush(new NotifyArchiveMonsterRecord());
AscNet.GameServer\Handlers\FightModule.cs:2565:                    session.SendPush(BossInshotModule.BuildNotifyBossInshotData(session.player));
AscNet.GameServer\Handlers\FightModule.cs:2566:                    session.SendPush(new NotifyArchiveMonsterRecord());
AscNet.GameServer\Handlers\FightModule.cs:2727:            BossModule.PushActivityProgress(session, stageData.StageId);
AscNet.GameServer\Handlers\FightModule.cs:2730:                application.SendPushes(session);
AscNet.GameServer\Handlers\FightModule.cs:2732:                session.SendPush(notifyItemData);
AscNet.GameServer\Handlers\FightModule.cs:2736:                session.SendPush(deferredCharacterData);
AscNet.GameServer\Handlers\FightModule.cs:2767:            session.SendPush(new NotifyStageData() { StageList = new() { stageData } });
AscNet.GameServer\Handlers\FightModule.cs:2769:                session.SendPush(simulateTrainArchiveRecord);
AscNet.GameServer\Handlers\FightModule.cs:2777:                session.SendPush(RepeatChallengeModule.BuildExpChange(session.player));
AscNet.GameServer\Handlers\FightModule.cs:2779:                session.SendPush(TrialModule.BuildLoginData(session.player));
AscNet.GameServer\Handlers\FightModule.cs:2784:                session.SendPush(WheelchairManualModule.BuildPayload(session, DateTimeOffset.UtcNow));
AscNet.GameServer\Handlers\FightModule.cs:2892:            session.SendPush(new NotifyMainLineLuosaitaSectionInfo
AscNet.GameServer\Handlers\GuideModule.cs:180:            rewardApplication?.SendPushes(session);
AscNet.GameServer\Handlers\GuideModule.cs:215:                session.SendPush(
AscNet.GameServer\Handlers\GuideModule.cs:292:            rewardApplication?.SendPushes(session);
AscNet.GameServer\Handlers\GuideModule.cs:294:            session.SendPush(
AscNet.GameServer\Handlers\GuideModule.cs:374:            session.SendPush(
AscNet.GameServer\Handlers\GuideModule.cs:540:                session.SendPush(
AscNet.GameServer\Handlers\GuildModule.cs:201:                    if (!guild.Active) CompleteCreation(session, guild).SendPushes(session);
AscNet.GameServer\Handlers\GuildModule.cs:204:                session.SendPush(BuildLoginData(session));
AscNet.GameServer\Handlers\GuildModule.cs:274:                    session.SendPush(BuildLoginData(session));
AscNet.GameServer\Handlers\GuildModule.cs:304:                        applicant.SendPush(BuildLoginData(applicant));
AscNet.GameServer\Handlers\HitMouseModule.cs:77:        session.SendPush(new NotifyItemDataList { ItemDataList = [changedItem!] });
AscNet.GameServer\Handlers\HitMouseModule.cs:130:            session.SendPush(new NotifyItemDataList { ItemDataList = changedItems });
AscNet.GameServer\Handlers\ItemModule.cs:152:            result.SendPushes(session);
AscNet.GameServer\Handlers\ItemModule.cs:205:            session.SendPush(new NotifyItemDataList { ItemDataList = changedItems });
AscNet.GameServer\Handlers\ItemModule.cs:529:            session.SendPush(new NotifyItemDataList { ItemDataList = changedItems });
AscNet.GameServer\Handlers\ItemModule.cs:645:            session.SendPush(new NotifyItemDataList
AscNet.GameServer\Handlers\LifeTreeModule.cs:205:                session.SendPush(taskProgress);
AscNet.GameServer\Handlers\MailModule.cs:211:                result.SendPushes(session);
AscNet.GameServer\Handlers\MainLine2Module.cs:411:            rewardResult.SendPushes(session);
